case,year,month,day,location,summary,fatalities,injured,total_victims,location_type,male,age_of_shooter,race,prior_mental_illness
Kalamazoo shooting spree,2016,Feb,20,"Kalamazoo County, Michigan","Jason B. Dalton, a driver for Uber, apparently selected his victims randomly as he went on a rampage over several hours in three different locations, including five people he shot in the parking lot of a Cracker Barrel restaurant. He was ""arrested without incident"" at a downtown Kalamazoo bar about six hours after the rampage began.",6,2,8,Other,TRUE,45,White,NA
San Bernardino mass shooting,2015,Dec,2,"San Bernardino, California","Syed Rizwan Farook left a Christmas party held at Inland Regional Center, later returning with Tashfeen Malik and the two opened fire, killing 14 and wounding 21, ten critically. The two were later killed by police as they fled in an SUV.",14,21,35,Workplace,TRUE,28,Other,NA
Planned Parenthood clinic,2015,Nov,27,"Colorado Springs, Colorado","Robert Lewis Dear, 57, shot and killed a police officer and two citizens when he opened fire at a Planned Parenthood health clinic in Colorado Springs, Colorado. Nine others were wounded. Dear was arrested after an hours-long standoff with police.",3,9,12,Workplace,TRUE,57,White,NA
Colorado Springs shooting rampage,2015,Oct,31,"Colorado Springs, Colorado","Noah Harpham, 33, shot three people before dead in Colorado Springs before police killed him in a shootout.",3,0,3,Other,TRUE,33,White,NA
Umpqua Community College shooting,2015,Oct,1,"Roseburg, Oregon",26-year-old Chris Harper Mercer opened fire at Umpqua Community College in southwest Oregon. The gunman shot himself to death after being wounded in a shootout with police.,9,9,18,School,TRUE,26,Other,NA
Chattanooga military recruitment center,2015,Jul,16,"Chattanooga, Tennessee","Kuwaiti-born Mohammod Youssuf Abdulazeez, 24, a naturalized US citizen, opened fire at a Naval reserve center, and then drove to a military recruitment office where he shot and killed four Marines and a Navy service member, and wounded a police officer and another military service member. He was then fatally shot in an exchange of gunfire with law enforcement officers responding to the attack.",5,2,7,Military,TRUE,24,Other,NA
Charleston Church Shooting,2015,Jun,17,"Charleston, South Carolina","Dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been “planning something like that for six months.""",9,1,10,Religious,TRUE,21,White,NA
Trestle Trail bridge shooting,2015,Jun,11,"Menasha, Wisconsin","Sergio Valencia del Toro, 27, in what officials say was a random act, shot and killed three people including an 11-year-old girl before turning the gun on himself.",3,1,4,Other,TRUE,27,Latino,Yes
Marysville-Pilchuck High School shooting,2014,Oct,24,"Marysville, Washington","Jaylen Fryberg, 15, using a .40-caliber Berretta, shot five 
students at Marysville High School, including two of his cousins and three friends, killing all but one. Fryberg arranged to meet them for lunch in the school cafeteria by text. Fryberg was reportedly well-liked at the school and there was not believed to be any ill-will between him and his victims. He committed suicide at the scene.",5,1,6,School,TRUE,15,Native American,NA
Isla Vista mass murder,2014,May,23,"Santa Barbara, California","Elliot Rodger, 22, shot three people to death in the college town of Isla Vista near the University of California, Santa Barbara. He also shot others as he drove around town, and injured others by striking them with is vehicle. He committed suicide by shooting himself in his car as police closed in. Prior to the rampage, Rodger stabbed three people to death at his apartment.",6,13,19,School,TRUE,22,White,Yes
Fort Hood shooting 2,2014,Apr,3,"Fort Hood, Texas","Army Specialist Ivan Lopez, 34, opened fire at the Fort Hood Army Post in Texas, killing three and wounding at least 12 others before shooting himself in the head after engaging with military police. Lt. Gen. Mark A. Milley told reporters that Lopez ""had behavioral health and mental health"" issues.",3,12,15,Military,TRUE,34,Latino,NA
Alturas tribal shooting,2014,Feb,20,"Alturas, California","Cherie Lash Rhoades, 44, opened fire at the Cedarville Rancheria Tribal Office and Community Center, killing four and wounding two. After running out of ammunition, Rhoades grabbed a butcher knife and stabbed another person.",4,2,6,Other,FALSE,44,Native American,NA
Washington Navy Yard shooting,2013,Sep,16,"Washington, D.C.","Aaron Alexis, 34, a military veteran and contractor from Texas, opened fire in the Navy installation, killing 12 people and wounding 8 before being shot dead by police.",12,8,20,Military,TRUE,34,Black,Yes
Hialeah apartment shooting,2013,Jul,26,"Hialeah, Florida","Pedro Vargas, 42, set fire to his apartment, killed six people in the complex, and held another two hostages at gunpoint before a SWAT team stormed the building and fatally shot him.",7,0,7,Other,TRUE,42,Latino,NA
Santa Monica rampage,2013,Jun,7,"Santa Monica, California","John Zawahri, 23, armed with a homemade assault rifle and high-capacity magazines, killed his brother and father at home and then headed to Santa Monica College, where he was eventually killed by police.",6,3,9,Other,TRUE,23,White,Yes
Pinewood Village Apartment shooting,2013,Apr,21,"Federal Way, Washington","Dennis Clark III, 27, shot and killed his girlfriend in their shared apartment, and then shot two witnesses in the building's parking lot and a third victim in another apartment, before being killed by police.",5,0,5,Other,TRUE,27,Black,No
Mohawk Valley shootings,2013,Mar,13,"Herkimer County, New York","Kurt Myers, 64, shot six people in neighboring towns, killing two in a barbershop and two at a car care business, before being killed by officers in a shootout after a nearly 19-hour standoff.",5,2,7,Other,TRUE,64,White,No
Sandy Hook Elementary massacre,2012,Dec,14,"Newtown, Connecticut","Adam Lanza, 20, shot his mother dead at their home then drove to Sandy Hook Elementary school. He forced his way inside and opened fire, killing 20 children and six adults before committing suicide.",27,2,29,School,TRUE,20,White,Yes
Accent Signage Systems shooting,2012,Sep,27,"Minneapolis, Minnesota","Andrew Engeldinger, 36, upon learning he was being fired, went on a shooting rampage, killing the business owner, three fellow employees, and a UPS driver. He then killed himself.",7,1,8,Workplace,TRUE,36,White,Yes
Sikh temple shooting,2012,Aug,5,"Oak Creek, Wisconsin","U.S. Army veteran Wade Michael Page, 40, opened fire in a Sikh gurdwara before he died from a self-inflicted gunshot would during a shootout with police.",7,3,10,Religious,TRUE,40,White,Yes
Aurora theater shooting,2012,Jul,20,"Aurora, Colorado","James Holmes, 24, opened fire in a movie theater during the opening night of ""The Dark Night Rises"" and was later arrested outside.",12,70,82,Other,TRUE,24,White,Yes
Seattle cafe shooting,2012,May,20,"Seattle, Washington","Ian Stawicki, 40, gunned down four patrons at a cafe, and another person during a carjacking nearby, then shot himself as police closed in. (He died later that day in a Seattle hospital.)",6,1,7,Other,TRUE,40,White,Yes
Oikos University killings,2012,Apr,2,"Oakland, California","One L. Goh, 43, a former student, opened fire in a nursing classroom. He fled the scene by car and was arrested nearby a few hours later.",7,3,10,School,TRUE,43,Asian,Yes
Su Jung Health Sauna shooting,2012,Feb,21,"Norcross, Georgia","Jeong Soo Paek, 59, returned to a Korean spa from which he'd been kicked out after an altercation. He gunned down two of his sisters and their husbands before committing suicide.",5,0,5,Other,TRUE,59,Asian,Yes
Seal Beach shooting,2011,Oct,12,"Seal Beach, California","Scott Evans Dekraai, 42, opened fire inside a hair salon and was later arrested. Victims killed in the attack included his ex-wife, who Dekraai had a history of violently abusing, according to court records. The two had also been involved in a bitter custody battle.",8,1,9,Other,TRUE,42,White,Yes
IHOP shooting,2011,Sep,6,"Carson City, Nevada","Eduardo Sencion, 32, opened fire at an International House of Pancakes restaurant and later died from a self-inflicted gunshot wound.",5,7,12,Other,TRUE,32,Latino,Yes
Tucson shooting,2011,Jan,8,"Tucson, Arizona","Jared Loughner, 22, opened fire outside a Safeway during a constituent meeting with Congresswoman Gabrielle Giffords (D-Ariz.) before he was subdued by bystanders and arrested.",6,13,19,Other,TRUE,22,White,Yes
Hartford Beer Distributor shooting,2010,Aug,3,"Manchester, Connecticut","Omar S. Thornton, 34, shot up his Hartford Beer Distributor workplace after facing disciplinary issues, then committed suicide.",9,2,11,Workplace,TRUE,34,Black,No
Coffee shop police killings,2009,Nov,29,"Parkland, Washington","Maurice Clemmons, 37, a felon who was out on bail for child-rape charges, entered a coffee shop on a Sunday morning and shot four police officers who had gone there to use their laptops before their shifts. Clemmons, who was wounded fleeing the scene, was later shot dead by a police officer in Seattle after a two-day manhunt.",4,1,5,Other,TRUE,37,Black,Yes
Fort Hood massacre,2009,Nov,5,"Fort Hood, Texas","Army psychiatrist Nidal Malik Hasan, 39, opened fire on an Army base in an attack linked to Islamist extremism. Hasan was injured during the attack and later arrested.",13,31,44,Military,TRUE,39,Other,NA
Binghamton shootings,2009,Apr,3,"Binghamton, New York","Jiverly Wong, 41, opened fire at an American Civic Association center for immigrants before committing suicide.",14,4,18,Other,TRUE,41,Asian,Yes
Carthage nursing home shooting,2009,Mar,29,"Carthage, North Carolina","Robert Stewart, 45, opened fire at a nursing home where his estranged wife worked before he was shot and arrested by a police officer.",8,3,11,Other,TRUE,45,White,Yes
Atlantis Plastics shooting,2008,Jun,25,"Henderson, Kentucky","Disgruntled employee Wesley Neal Higdon, 25, shot up an Atlantis Plastics factory after he was escorted out of his workplace for an argument with a supervisor. Higdon shot the supervisor outside the factory before opening fire on coworkers inside. He then committed suicide.",6,1,7,Workplace,TRUE,25,White,No
Northern Illinois University shooting,2008,Feb,14,"DeKalb, Illinois","Steven Kazmierczak, 27, opened fire in a lecture hall, then shot and killed himself before police arrived.",5,21,26,School,TRUE,27,White,Yes
Kirkwood City Council shooting,2008,Feb,7,"Kirkwood, Missouri","Charles ""Cookie"" Lee Thornton, 52, went on a rampage at the city hall before being shot and killed by police.",6,2,8,Other,TRUE,52,Black,No
Westroads Mall shooting,2007,Dec,5,"Omaha, Nebraska","Robert A. Hawkins, 19, opened fire inside Westroads Mall before committing suicide.",9,4,13,Other,TRUE,19,White,Yes
Crandon shooting,2007,Oct,7,"Crandon, Wisconsin","Off-duty sheriff's deputy Tyler Peterson, 20, opened fire inside an apartment after an argument at a homecoming party. He fled the scene and later committed suicide.",6,1,7,Other,TRUE,20,White,NA
Virginia Tech massacre,2007,Apr,16,"Blacksburg, Virginia","Virginia Tech student Seung-Hui Cho, 23, opened fire on his school's campus before committing suicide.",32,23,55,School,TRUE,23,Asian,Yes
Trolley Square shooting,2007,Feb,12,"Salt Lake City, Utah","Sulejman Talović, 18, rampaged through the shopping center until he was shot dead by police.",6,4,10,Other,TRUE,18,White,NA
Amish school shooting,2006,Oct,2,"Lancaster County, Pennsylvania","Charles Carl Roberts, 32, shot 10 young girls in a one-room schoolhouse in Bart Township, killing 5, before taking his own life.",6,5,11,School,TRUE,32,White,No
Capitol Hill massacre,2006,Mar,25,"Seattle, Washington","Kyle Aaron Huff, 28, opened fire at a rave afterparty in the Capitol Hill neighborhood of Seattle before committing suicide.",7,2,9,Other,TRUE,28,White,No
Goleta postal shootings,2006,Jan,30,"Goleta, California","Former postal worker Jennifer Sanmarco, 44, shot dead a former neighbor then drove to the mail processing plant where she used to work. Inside, she opened fire, killing six employees before committing suicide.",8,0,8,Workplace,FALSE,44,White,Yes
Red Lake massacre,2005,Mar,21,"Red Lake, Minnesota","Jeffrey Weise, 16, murdered his grandfather, who was a police officer, and grandfather's girlfriend. Weise then drove his grandfather's squad car to Red Lake Senior High School and opened fire on the reservation campus, killing another seven people before committing suicide.",10,5,15,School,TRUE,16,Native American,Yes
Living Church of God shooting,2005,Mar,12,"Brookfield, Wisconsin","Living Church of God member Terry Michael Ratzmann, 44, opened fire at a church meeting at a Sheraton hotel before committing suicide.",7,4,11,Religious,TRUE,44,White,Yes
Damageplan show shooting,2004,Dec,8,"Columbus, Ohio","Nathan Gale, 25, possibly upset about the breakup of Pantera, gunned down former Pantera guitarist Dimebag Darrell and three others at a Damageplan show before a police officer fatally shot Gale.",5,7,12,Other,TRUE,25,White,Yes
Lockheed Martin shooting,2003,Jul,8,"Meridian, Mississippi","Assembly line worker Douglas Williams, 48, opened fire at his Lockheed Martin workplace in a racially motivated attack before committing suicide.",7,8,15,Workplace,TRUE,48,White,Yes
Navistar shooting,2001,Feb,5,"Melrose Park, Illinois","Fired employee William D. Baker, 66, opened fire at his former Navistar workplace before committing suicide.",5,4,9,Workplace,TRUE,66,Black,No
Wakefield massacre,2000,Dec,26,"Wakefield, Massachusetts","Michael McDermott, 42, opened fire on co-workers at Edgewater Technology and was later arrested.",7,0,7,Workplace,TRUE,42,White,Yes
Hotel shooting,1999,Dec,30,"Tampa, Florida","Hotel employee Silvio Leyva, 36, gunned down four coworkers at the Radisson Bay Harbor Inn before killing a woman outside who refused to give him her car. He was arrested shortly after the shootings.",5,3,8,Workplace,TRUE,36,Latino,Yes
Xerox killings,1999,Nov,2,"Honolulu, Hawaii","Byran Koji Uyesugi, 40, a Xerox service technician, opened fire inside the building with a 9mm Glock. He fled and was later apprehended by police.",7,0,7,Workplace,TRUE,40,Asian,Yes
Wedgwood Baptist Church shooting,1999,Sep,15,"Fort Worth, Texas","Larry Gene Ashbrook, 47, opened fire inside the Wedgwood Baptist Church during a prayer rally before committing suicide.",8,7,15,Religious,TRUE,47,White,Yes
Atlanta day trading spree killings,1999,Jul,29,"Atlanta, Georgia","Day trader Mark O. Barton, 44, who had recently lost a substantial sum of money, went on a shooting spree through two day-trading firms. He started at the All-Tech Investment Group, where he worked, then went on to Momentum Securities. He fled and hours later, after being cornered by police outside a gas station, committed suicide. (Two days before the spree, he killed his wife and two children with a hammer.)",9,13,22,Workplace,TRUE,44,White,Yes
Columbine High School massacre,1999,Apr,20,"Littleton, Colorado","Eric Harris, 18, and Dylan Klebold, 17, opened fire throughout Columbine High School before committing suicide.",13,24,37,School,TRUE,17,White,Yes
Thurston High School shooting,1998,May,21,"Springfield, Oregon","After he was expelled for having a gun in his locker, Kipland P. Kinkel, 15, a freshman at Thurston High, went on a shooting spree, killing his parents at home and two students at school. Five classmates wrestled Kipland to the ground before he was arrested.",4,25,29,School,TRUE,15,White,Yes
Westside Middle School killings,1998,Mar,24,"Jonesboro, Arkansas","Mitchell Scott Johnson, 13, and Andrew Douglas Golden, 11, two juveniles, ambushed students and teachers as they left the school; they were apprehended by police at the scene.",5,10,15,School,TRUE,11,White,No
Connecticut Lottery shooting,1998,Mar,6,"Newington, Connecticut","Lottery worker Matthew Beck, 35, gunned down four bosses over a salary dispute before committing suicide.",5,1,6,Workplace,TRUE,35,White,Yes
Caltrans maintenance yard shooting,1997,Dec,18,"Orange, California","Former Caltrans employee Arturo Reyes Torres, 41, opened fire at a maintenance yard after he was fired for allegedly selling government materials he'd stolen from work. He was shot dead by police.",5,2,7,Workplace,TRUE,41,Latino,No
R.E. Phelon Company shooting,1997,Sep,15,"Aiken, South Carolina","Ex-con Hastings Arthur Wise, 43, opened fire at the R.E. Phelon Company in retaliation for being fired after an argument with a supervisor. He attempted suicide by ingesting insecticide, failed, and was executed by the state of South Carolina eight years later.",4,3,7,Workplace,TRUE,43,Black,No
Fort Lauderdale revenge shooting,1996,Feb,9,"Fort Lauderdale, Florida","Fired city park employee Clifton McCree, 41, opened fire on former coworkers he called ""racist devils"" inside their municipal trailer in an act of revenge after failing a drug test. He then committed suicide.",6,1,7,Workplace,TRUE,41,Black,Yes
Walter Rossler Company massacre,1995,Apr,3,"Corpus Christi, Texas","Disgruntled former metallurgist James Daniel Simpson, 28, opened fire throughout the Walter Rossler Company where he had worked before exiting the building and committing suicide.",6,0,6,Workplace,TRUE,28,NA,No
Air Force base shooting,1994,Jun,20,"Fairchild Air Force Base, Washington","Former airman Dean Allen Mellberg, 20, opened fire inside a hospital at the Fairchild Air Force Base before he was shot dead by a military police officer outside.",5,23,28,Military,TRUE,20,White,Yes
Chuck E. Cheese's killings,1993,Dec,14,"Aurora, Colorado","Nathan Dunlap, 19, a recently fired Chuck E. Cheese's employee, went on a rampage through his former workplace and was arrested the following day. He now awaits execution on death row.",4,1,5,Workplace,TRUE,19,Black,NA
Long Island Rail Road massacre,1993,Dec,7,"Garden City, New York","Colin Ferguson, 35, opened fire on an eastbound Long Island Rail Road train as it approached a Garden City station. He was later arrested.",6,19,25,Other,TRUE,35,Black,Yes
Luigi's shooting,1993,Aug,6,"Fayetteville, North Carolina","Army Sgt. Kenneth Junior French, 22, opened fire inside Luigi's Italian restaurant while ranting about gays in the military before he was shot and arrested by police.",4,8,12,Other,TRUE,22,White,No
101 California Street shootings,1993,Jul,1,"San Francisco, California","Failed businessman Gian Luigi Ferri, 55, opened fire throughout an office building before he committed suicide inside as police pursued him.",9,6,15,Other,TRUE,55,White,No
Watkins Glen killings,1992,Oct,15,"Watkins Glen, New York","John T. Miller, 50, killed four child-support workers in a county office building before turning the gun on himself.  Miller was upset about a court order garnishing his paycheck to cover overdue child-support payments.",5,0,5,Other,TRUE,50,White,Yes
Lindhurst High School shooting,1992,May,1,"Olivehurst, California","Former Lindhurst High School student Eric Houston, 20, angry about various personal failings, killed three students and a teacher at the school before surrendering to police after an eight-hour standoff. He was later sentenced to death.",4,10,14,School,TRUE,20,White,No
Royal Oak postal shootings,1991,Nov,14,"Royal Oak, Michigan","Laid-off postal worker Thomas McIlvane, 31, opened fire at his former workplace before committing suicide.",5,5,10,Workplace,TRUE,31,White,Yes
University of Iowa shooting,1991,Nov,1,"Iowa City, Iowa","Former graduate student Gang Lu, 28, went on a rampage on campus and then committed suicide at the scene.",6,1,7,School,TRUE,28,Asian,NA
Luby's massacre,1991,Oct,16,"Killeen, Texas","George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide.",24,20,44,Other,TRUE,35,White,No
GMAC massacre,1990,Jun,18,"Jacksonville, Florida","James Edward Pough, 42, opened fire at a General Motors Acceptance Corporation office before committing suicide. (The day prior, Pough killed a pimp and prostitute and injured two others. Those victims are not included in the mass murder count.)",10,4,14,Other,TRUE,42,Black,No
Standard Gravure shooting,1989,Sep,14,"Louisville, Kentucky","Joseph T. Wesbecker, 47, gunned down eight people at his former workplace before committing suicide.",9,12,21,Workplace,TRUE,47,White,Yes
Stockton schoolyard shooting,1989,Jan,17,"Stockton, California","Patrick Purdy, 26, an alcoholic with a police record, launched an assault at Cleveland Elementary School, where many young Southeast Asian immigrants were enrolled. Purdy killed himself with a shot to the head.",6,29,35,School,TRUE,26,White,Yes
ESL shooting,1988,Feb,16,"Sunnyvale, California","Former ESL Incorporated employee Richard Farley, 39, gunned down seven people at his former workplace, after stalking and harassing a coworker he was romantically interested in. He was later arrested and now sits on death row at San Quentin.",7,4,11,Workplace,TRUE,39,White,Yes
Shopping centers spree killings,1987,Apr,23,"Palm Bay, Florida","Retired librarian William Cruse, 59, was paranoid neighbors gossiped that he was gay. He drove to a Publix supermarket, killing two Florida Tech students en route before opening fire outside and killing a woman. He then drove to a Winn-Dixie supermarket and killed three more, including two police officers. Cruse was arrested after taking a hostage and died on death row in 2009.",6,14,20,Other,TRUE,59,White,Yes
United States Postal Service shooting,1986,Aug,20,"Edmond, Oklahoma","Postal worker Patrick Sherrill, 44, opened fire at a post office before committing suicide.",15,6,21,Workplace,TRUE,44,White,NA
San Ysidro McDonald's massacre,1984,Jul,18,"San Ysidro, California","James Oliver Huberty, 41, opened fire in a McDonald's restaurant before he was shot dead by a police officer.",22,19,41,Other,TRUE,41,White,Yes
Dallas nightclub shooting,1984,Jun,29,"Dallas, Texas","Abdelkrim Belachheb, 39, opened fire at an upscale nightclub after a woman rejected his advances. He was later arrested.",6,1,7,Other,TRUE,39,White,Yes
Welding shop shooting,1982,Aug,20,"Miami, Florida","Junior high school teacher Carl Robert Brown, 51, opened fire inside a welding shop and was later shot dead by a witness as he fled the scene.",8,3,11,Other,TRUE,51,White,Yes
